acopio,anio,mes,fecha,orig_mes,orig_ytd,equiv_mes,equiv_ytd
LAS VARILLAS,2022,8,2022-08-01,6872,81428,3687.857999999999,14405.936999999996
LAS VARILLAS,2022,9,2022-09-01,12043,93471,1410.2389999999991,15816.175999999996
LAS VARILLAS,2022,10,2022-10-01,2976,96447,3363.6005000000005,19179.776499999996
LAS VARILLAS,2022,11,2022-11-01,4895,101342,3013.6705,22193.446999999996
LAS VARILLAS,2022,12,2022-12-01,3341,104683,1611.0985000000005,23804.545499999997
LAS VARILLAS,2023,1,2023-01-01,11871,11871,45.56,45.56
LAS VARILLAS,2023,2,2023-02-01,415,12286,0,45.56
LAS VARILLAS,2023,3,2023-03-01,826,13112,8.25,53.81
LAS VARILLAS,2023,4,2023-04-01,2277,15389,1811.66,1865.47
LAS VARILLAS,2023,5,2023-05-01,7470,22859,1909.8200000000002,3775.29
LAS VARILLAS,2023,6,2023-06-01,8556,31415,4132.9800000000005,7908.27
LAS VARILLAS,2023,7,2023-07-01,14960,46375,6805.82,14714.09
LAS VARILLAS,2023,8,2023-08-01,15009,61384,5574.3099999999995,20288.4
LAS VARILLAS,2023,9,2023-09-01,7391,68775,1089.36,21377.760000000002
LAS VARILLAS,2023,10,2023-10-01,1124,69899,1812.35,23190.11
LAS VARILLAS,2023,11,2023-11-01,5706,75605,4862.41,28052.52
LAS VARILLAS,2023,12,2023-12-01,3080,78685,1436.95,29489.47
LAS VARILLAS,2024,1,2024-01-01,26445,26445,3464.85,3464.85
LAS VARILLAS,2024,2,2024-02-01,4698,31143,1562.72,5027.57
LAS VARILLAS,2024,3,2024-03-01,8700,39843,630.98,5658.549999999999
LAS VARILLAS,2024,4,2024-04-01,5717,45560,4825.280000000001,10483.83
LAS VARILLAS,2024,5,2024-05-01,6607,52167,4899.74,15383.57
LAS VARILLAS,2024,6,2024-06-01,8512,60679,5612.41,20995.98
LAS VARILLAS,2024,7,2024-07-01,12707,73386,3828.19,24824.17
LAS VARILLAS,2024,8,2024-08-01,135,73521,1495.33,26319.5
LAS VARILLAS,2024,9,2024-09-01,4542,78063,3229.24,29548.739999999998
LAS VARILLAS,2024,10,2024-10-01,1538,79601,895.5,30444.239999999998
LAS VARILLAS,2024,11,2024-11-01,4809,84410,4741.77,35186.009999999995
LAS VARILLAS,2024,12,2024-12-01,6445,90855,6112.98,41298.98999999999
LAS VARILLAS,2025,1,2025-01-01,26502.480000000003,26502.480000000003,3007.02,3007.02
LAS VARILLAS,2025,2,2025-02-01,12473.481999999996,38975.962,4881.709999999999,7888.73
LAS VARILLAS,2025,3,2025-03-01,15560.934999999998,54536.897,2018.0200000000004,9906.75
LAS VARILLAS,2025,4,2025-04-01,35683.103,90220,8559.11,18465.86
LAS VARILLAS,2025,5,2025-05-01,25779.349000000002,115999.349,7602.27,26068.13
LAS VARILLAS,2025,6,2025-06-01,36693.28200000005,152692.63100000005,5679.630000000001,31747.760000000002
LAS VARILLAS,2025,7,2025-07-01,17341.09599999999,170033.72700000004,5276.1500000000015,37023.91
LAS VARILLAS,2025,8,2025-08-01,15292.847000000038,185326.57400000008,4474.730000000003,41498.64000000001
LAS VARILLAS,2025,9,2025-09-01,19450.985999999917,204777.56,4084.389999999992,45583.03
LAS VARILLAS,2025,10,2025-10-01,15129.823000000004,219907.383,5688.110000000008,51271.14000000001
PIQUETE CABADO,2017,1,2017-01-01,41001,41001,0,0
PIQUETE CABADO,2017,2,2017-02-01,4835,45836,0,0
PIQUETE CABADO,2017,3,2017-03-01,17623.22,63459.22,0,0
PIQUETE CABADO,2017,4,2017-04-01,18863.273,82322.493,5449.46,5449.46
PIQUETE CABADO,2017,5,2017-05-01,17335.009999999995,99657.503,28016.270000000004,33465.73
PIQUETE CABADO,2017,6,2017-06-01,30736.309999999998,130393.813,26050.18,59515.91
PIQUETE CABADO,2017,7,2017-07-01,10571.133000000002,140964.946,3239.8600000000006,62755.770000000004
PIQUETE CABADO,2017,8,2017-08-01,7827.049999999988,148791.99599999998,2386.0599999999977,65141.83
PIQUETE CABADO,2017,9,2017-09-01,6558,155349.99599999998,614.3999999999942,65756.23
PIQUETE CABADO,2017,10,2017-10-01,1274.9650000000256,156624.961,365,66121.23
PIQUETE CABADO,2017,11,2017-11-01,2049,158673.961,461.24000000000524,66582.47
PIQUETE CABADO,2017,12,2017-12-01,1601.9219999999914,160275.883,183.10000000000582,66765.57
PIQUETE CABADO,2018,1,2018-01-01,41005.358,41005.358,730.06,730.06
PIQUETE CABADO,2018,2,2018-02-01,8050.565000000002,49055.923,1153.48,1883.54
PIQUETE CABADO,2018,3,2018-03-01,0,49055.923,0,1883.54
PIQUETE CABADO,2018,4,2018-04-01,4311,53366.923,6526.000000000001,8409.54
PIQUETE CABADO,2018,5,2018-05-01,26821.000000000007,80187.92300000001,19604.35,28013.89
PIQUETE CABADO,2018,6,2018-06-01,-4945,75242.92300000001,1619.1100000000006,29633
PIQUETE CABADO,2018,7,2018-07-01,19101,94343.92300000001,1704,31337
PIQUETE CABADO,2018,8,2018-08-01,2900,97243.92300000001,7914,39251
PIQUETE CABADO,2018,9,2018-09-01,7055,104298.92300000001,4758,44009
PIQUETE CABADO,2018,10,2018-10-01,1701,105999.92300000001,4523.6600000000035,48532.66
PIQUETE CABADO,2018,11,2018-11-01,3569,109568.92300000001,3269.540000000001,51802.200000000004
PIQUETE CABADO,2018,12,2018-12-01,2556,112124.92300000001,3857.090000000004,55659.29000000001
PIQUETE CABADO,2019,1,2019-01-01,13830,13830,3695,3695
PIQUETE CABADO,2019,2,2019-02-01,13625,27455,2751.5,6446.5
PIQUETE CABADO,2019,3,2019-03-01,21370,48825,1044,7490.5
PIQUETE CABADO,2019,4,2019-04-01,19152,67977,7190,14680.5
PIQUETE CABADO,2019,5,2019-05-01,40862,108839,18680.309999999998,33360.81
PIQUETE CABADO,2019,6,2019-06-01,30135,138974,4836.229999999996,38197.03999999999
PIQUETE CABADO,2019,7,2019-07-01,15901,154875,2868.480000000003,41065.52
PIQUETE CABADO,2019,8,2019-08-01,10141,165016,5026.209999999999,46091.729999999996
PIQUETE CABADO,2019,9,2019-09-01,5747,170763,6135.860000000001,52227.59
PIQUETE CABADO,2019,10,2019-10-01,10585,181348,6933.9000000000015,59161.49
PIQUETE CABADO,2019,11,2019-11-01,9921.98999999999,191269.99,6652.379999999997,65813.87
PIQUETE CABADO,2019,12,2019-12-01,8318.01000000001,199588,6608.770000000004,72422.64
PIQUETE CABADO,2020,1,2020-01-01,85534,85534,901.61,901.61
PIQUETE CABADO,2020,2,2020-02-01,1116,86650,0,901.61
PIQUETE CABADO,2020,3,2020-03-01,3048,89698,0,901.61
PIQUETE CABADO,2020,4,2020-04-01,11577,101275,4948.21,5849.82
PIQUETE CABADO,2020,5,2020-05-01,14880,116155,12845.62734,18695.44734
PIQUETE CABADO,2020,6,2020-06-01,24912,141067,6969.590000000004,25665.037340000003
PIQUETE CABADO,2020,7,2020-07-01,24726,165793,3834.7499999999964,29499.78734
PIQUETE CABADO,2020,8,2020-08-01,9597,175390,3823.6150000000016,33323.40234
PIQUETE CABADO,2020,9,2020-09-01,11643,187033,5617.565000000002,38940.96734
PIQUETE CABADO,2020,10,2020-10-01,2660,189693,5564.470000000001,44505.437340000004
PIQUETE CABADO,2020,11,2020-11-01,2909,192602,1528.3499999999985,46033.78734
PIQUETE CABADO,2020,12,2020-12-01,1567,194169,228.4800000000032,46262.267340000006
PIQUETE CABADO,2021,1,2021-01-01,76501,76501,2223.4799999999996,2223.4799999999996
PIQUETE CABADO,2021,2,2021-02-01,9398,85899,77.13000000000011,2300.6099999999997
PIQUETE CABADO,2021,3,2021-03-01,10669,96568,297.8699999999999,2598.4799999999996
PIQUETE CABADO,2021,4,2021-04-01,25013,121581,4791.73,7390.209999999999
PIQUETE CABADO,2021,5,2021-05-01,15572,137153,15451.389999999992,22841.59999999999
PIQUETE CABADO,2021,6,2021-06-01,12917,150070,2144.7000000000007,24986.299999999992
PIQUETE CABADO,2021,7,2021-07-01,4219,154289,4128.220000000001,29114.519999999993
PIQUETE CABADO,2021,8,2021-08-01,7479,161768,2648.75,31763.269999999993
PIQUETE CABADO,2021,9,2021-09-01,7744,169512,4735.119999999999,36498.38999999999
PIQUETE CABADO,2021,10,2021-10-01,11572,181084,6636.489999999998,43134.87999999999
PIQUETE CABADO,2021,11,2021-11-01,5058,186142,7394.330000000002,50529.20999999999
PIQUETE CABADO,2021,12,2021-12-01,1648,187790,2324.050000000003,52853.259999999995
PIQUETE CABADO,2022,1,2022-01-01,55202,55202,3465.7265,3465.7265
PIQUETE CABADO,2022,2,2022-02-01,13542,68744,3833.3594999999996,7299.085999999999
PIQUETE CABADO,2022,3,2022-03-01,26878,95622,558.83,7857.915999999999
PIQUETE CABADO,2022,4,2022-04-01,23222,118844,1916.7219999999993,9774.637999999999
PIQUETE CABADO,2022,5,2022-05-01,10905,129749,13975.644499999973,23750.282499999972
PIQUETE CABADO,2022,6,2022-06-01,14639,144388,3223.8844999999988,26974.166999999972
PIQUETE CABADO,2022,7,2022-07-01,9859,154247,8922.412999999997,35896.57999999997
PIQUETE CABADO,2022,8,2022-08-01,5159,159406,4645.385500000001,40541.96549999998
PIQUETE CABADO,2022,9,2022-09-01,11877,171283,4836.219499999997,45378.184999999976
PIQUETE CABADO,2022,10,2022-10-01,4902,176185,9476.621500000003,54854.80649999998
PIQUETE CABADO,2022,11,2022-11-01,2737,178922,7050.8315,61905.63799999998
PIQUETE CABADO,2022,12,2022-12-01,597,179519,2805.4729999999995,64711.110999999975
PIQUETE CABADO,2023,1,2023-01-01,19123,19123,3936.12,3936.12
PIQUETE CABADO,2023,2,2023-02-01,4265,23388,2744.1099999999997,6680.23
PIQUETE CABADO,2023,3,2023-03-01,9708,33096,59.47,6739.7
PIQUETE CABADO,2023,4,2023-04-01,10726,43822,120.24,6859.94
PIQUETE CABADO,2023,5,2023-05-01,16246,60068,10957.26,17817.2
PIQUETE CABADO,2023,6,2023-06-01,14364,74432,7909.53,25726.73
PIQUETE CABADO,2023,7,2023-07-01,20861,95293,13639.02,39365.75
PIQUETE CABADO,2023,8,2023-08-01,34365,129658,13419.36,52785.11
PIQUETE CABADO,2023,9,2023-09-01,13438,143096,10322.82,63107.93
PIQUETE CABADO,2023,10,2023-10-01,1905,145001,5629.01,68736.94
PIQUETE CABADO,2023,11,2023-11-01,9483,154484,7256.6500000000005,75993.59
PIQUETE CABADO,2023,12,2023-12-01,4296,158780,3761.31,79754.9
PIQUETE CABADO,2024,1,2024-01-01,38901,38901,2961.77,2961.77
PIQUETE CABADO,2024,2,2024-02-01,5829,44730,1997.8,4959.57
PIQUETE CABADO,2024,3,2024-03-01,18698,63428,1715.33,6674.9
PIQUETE CABADO,2024,4,2024-04-01,17762,81190,2352.4700000000003,9027.369999999999
PIQUETE CABADO,2024,5,2024-05-01,16061,97251,19291.89,28319.26
PIQUETE CABADO,2024,6,2024-06-01,19777,117028,13159.050000000001,41478.31
PIQUETE CABADO,2024,7,2024-07-01,23816,140844,12662.88,54141.189999999995
PIQUETE CABADO,2024,8,2024-08-01,17746,158590,9219.1,63360.28999999999
PIQUETE CABADO,2024,9,2024-09-01,9650,168240,4195.53,67555.81999999999
PIQUETE CABADO,2024,10,2024-10-01,5243,173483,6107.06,73662.87999999999
PIQUETE CABADO,2024,11,2024-11-01,5068,178551,6003.460000000001,79666.34
PIQUETE CABADO,2024,12,2024-12-01,3311,181862,4653.5199999999995,84319.86
PIQUETE CABADO,2025,1,2025-01-01,13484.224999999999,13484.224999999999,4937.24,4937.24
PIQUETE CABADO,2025,2,2025-02-01,2343.0390000000007,15827.264,3228.74,8165.98
PIQUETE CABADO,2025,3,2025-03-01,5988.004000000001,21815.268,2590.17,10756.15
PIQUETE CABADO,2025,4,2025-04-01,30464.732,52280,4640.92,15397.07
PIQUETE CABADO,2025,5,2025-05-01,22438.62400000001,74718.62400000001,15255.010000000002,30652.08
PIQUETE CABADO,2025,6,2025-06-01,38702.77199999998,113421.396,15755.370000000003,46407.450000000004
PIQUETE CABADO,2025,7,2025-07-01,18595.22599999998,132016.62199999997,11924.36,58331.810000000005
PIQUETE CABADO,2025,8,2025-08-01,11789.994000000006,143806.61599999998,5167.30999999999,63499.119999999995
PIQUETE CABADO,2025,9,2025-09-01,18095.714000000007,161902.33,4003.5100000000093,67502.63
PIQUETE CABADO,2025,10,2025-10-01,22266.858000000007,184169.188,9113.339999999997,76615.97
ALVEAR,2017,1,2017-01-01,0,0,0,0
ALVEAR,2017,2,2017-02-01,0,0,0,0
ALVEAR,2017,3,2017-03-01,0,0,0,0
ALVEAR,2017,4,2017-04-01,0,0,0,0
ALVEAR,2017,5,2017-05-01,0,0,0,0
ALVEAR,2017,6,2017-06-01,0,0,0,0
ALVEAR,2017,7,2017-07-01,0,0,0,0
ALVEAR,2017,8,2017-08-01,0,0,0,0
ALVEAR,2017,9,2017-09-01,0,0,0,0
ALVEAR,2017,10,2017-10-01,0,0,0,0
ALVEAR,2017,11,2017-11-01,0,0,0,0
ALVEAR,2017,12,2017-12-01,0,0,0,0
ALVEAR,2018,1,2018-01-01,5254.4,5254.4,3693.2,3693.2
ALVEAR,2018,2,2018-02-01,5254.4,10508.8,3693.2,7386.4
ALVEAR,2018,3,2018-03-01,5254.4,15763.199999999999,3693.199999999999,11079.599999999999
ALVEAR,2018,4,2018-04-01,5254.4,21017.6,3693.2000000000007,14772.8
ALVEAR,2018,5,2018-05-01,5254.4000000000015,26272,1728.5499999999993,16501.35
ALVEAR,2018,6,2018-06-01,1199,27471,3082.8199999999997,19584.17
ALVEAR,2018,7,2018-07-01,3101,30572,2974.220000000001,22558.39
ALVEAR,2018,8,2018-08-01,3394,33966,5058,27616.39
ALVEAR,2018,9,2018-09-01,831,34797,1696.6899999999987,29313.079999999998
ALVEAR,2018,10,2018-10-01,381,35178,3558.0000000000036,32871.08
ALVEAR,2018,11,2018-11-01,540,35718,2106.5399999999936,34977.619999999995
ALVEAR,2018,12,2018-12-01,2968,38686,3905.199999999997,38882.81999999999
ALVEAR,2019,1,2019-01-01,11463,11463,1802.615,1802.615
ALVEAR,2019,2,2019-02-01,4877,16340,732.3700000000001,2534.985
ALVEAR,2019,3,2019-03-01,1896,18236,2158.4700000000016,4693.455000000002
ALVEAR,2019,4,2019-04-01,19532,37768,15333.50499999999,20026.959999999992
ALVEAR,2019,5,2019-05-01,17248,55016,10499.289999999994,30526.249999999985
ALVEAR,2019,6,2019-06-01,5372,60388,3585.1299999999974,34111.37999999998
ALVEAR,2019,7,2019-07-01,9885,70273,9891.370000000003,44002.749999999985
ALVEAR,2019,8,2019-08-01,7238,77511,6078.0999999999985,50080.849999999984
ALVEAR,2019,9,2019-09-01,2385,79896,6442.260000000002,56523.109999999986
ALVEAR,2019,10,2019-10-01,1292,81188,1961.9199999999983,58485.029999999984
ALVEAR,2019,11,2019-11-01,2897,84085,6168.315000000002,64653.34499999999
ALVEAR,2019,12,2019-12-01,6912,90997,8609.259999999995,73262.60499999998
ALVEAR,2020,1,2020-01-01,22144,22144,600.51,600.51
ALVEAR,2020,2,2020-02-01,3421,25565,115.07000000000005,715.58
ALVEAR,2020,3,2020-03-01,2978,28543,5274.23,5989.8099999999995
ALVEAR,2020,4,2020-04-01,18383,46926,14946.115,20935.925
ALVEAR,2020,5,2020-05-01,8355,55281,5780.149939999999,26716.07494
ALVEAR,2020,6,2020-06-01,3817,59098,7627.394999999997,34343.469939999995
ALVEAR,2020,7,2020-07-01,7714,66812,8465.270000000004,42808.73994
ALVEAR,2020,8,2020-08-01,3842,70654,10101.599999999999,52910.33994
ALVEAR,2020,9,2020-09-01,2958,73612,203.62000000000262,53113.95994
ALVEAR,2020,10,2020-10-01,1387,74999,6145.540000000001,59259.49994
ALVEAR,2020,11,2020-11-01,980,75979,271.4599999999991,59530.95994
ALVEAR,2020,12,2020-12-01,3615,79594,4063.2750000000015,63594.23494
ALVEAR,2021,1,2021-01-01,17903,17903,340.37000000000006,340.37000000000006
ALVEAR,2021,2,2021-02-01,908,18811,867.3900000000001,1207.7600000000002
ALVEAR,2021,3,2021-03-01,2860,21671,4223.46,5431.22
ALVEAR,2021,4,2021-04-01,16012,37683,13390.105,18821.325
ALVEAR,2021,5,2021-05-01,9587,47270,7225.570000000003,26046.895000000004
ALVEAR,2021,6,2021-06-01,3716,50986,6123.555,32170.450000000004
ALVEAR,2021,7,2021-07-01,6366,57352,9046.579999999994,41217.03
ALVEAR,2021,8,2021-08-01,3700,61052,9236.470000000001,50453.5
ALVEAR,2021,9,2021-09-01,1569,62621,4606.9000000000015,55060.4
ALVEAR,2021,10,2021-10-01,1590,64211,934.4049999999988,55994.805
ALVEAR,2021,11,2021-11-01,892,65103,0,55994.805
ALVEAR,2021,12,2021-12-01,1193,66296,0,55994.805
ALVEAR,2022,1,2022-01-01,9924,9924,0,0
ALVEAR,2022,2,2022-02-01,1061,10985,0,0
ALVEAR,2022,3,2022-03-01,1761,12746,0,0
ALVEAR,2022,4,2022-04-01,4951,17697,0,0
ALVEAR,2022,5,2022-05-01,3362,21059,0,0
ALVEAR,2022,6,2022-06-01,4362,25421,0,0
ALVEAR,2022,7,2022-07-01,1487,26908,0,0
ALVEAR,2022,8,2022-08-01,3370,30278,0,0
ALVEAR,2022,9,2022-09-01,6168,36446,0,0
ALVEAR,2022,10,2022-10-01,961,37407,0,0
ALVEAR,2022,11,2022-11-01,1492,38899,0,0
ALVEAR,2022,12,2022-12-01,3445,42344,0,0
ALVEAR,2023,1,2023-01-01,1814,1814,0,0
ALVEAR,2023,2,2023-02-01,2143,3957,0,0
ALVEAR,2023,3,2023-03-01,6038,9995,0,0
ALVEAR,2023,4,2023-04-01,3925,13920,0,0
ALVEAR,2023,5,2023-05-01,3113,17033,0,0
ALVEAR,2023,6,2023-06-01,1202,18235,0,0
ALVEAR,2023,7,2023-07-01,1473,19708,0,0
ALVEAR,2023,8,2023-08-01,3506,23214,0,0
ALVEAR,2023,9,2023-09-01,2002,25216,0,0
ALVEAR,2023,10,2023-10-01,728,25944,0,0
ALVEAR,2023,11,2023-11-01,1433,27377,0,0
ALVEAR,2023,12,2023-12-01,1190,28567,0,0
ALVEAR,2024,1,2024-01-01,4982,4982,0,0
ALVEAR,2024,2,2024-02-01,5240,10222,633.59,633.59
ALVEAR,2024,3,2024-03-01,5410,15632,3296.78,3930.3700000000003
ALVEAR,2024,4,2024-04-01,5653,21285,469.09,4399.46
ALVEAR,2024,5,2024-05-01,5247,26532,650.27,5049.73
ALVEAR,2024,6,2024-06-01,8579,35111,1592.35,6642.08
ALVEAR,2024,7,2024-07-01,6300,41411,1164.28,7806.36
ALVEAR,2024,8,2024-08-01,4285,45696,1528.44,9334.8
ALVEAR,2024,9,2024-09-01,2184,47880,59.19,9393.99
ALVEAR,2024,10,2024-10-01,4778,52658,0,9393.99
ALVEAR,2024,11,2024-11-01,4139,56797,152.91,9546.9
ALVEAR,2024,12,2024-12-01,6502,63299,3405.54,12952.439999999999
ALVEAR,2025,1,2025-01-01,12053.611,12053.611,387.51,387.51
ALVEAR,2025,2,2025-02-01,7301.357000000004,19354.968000000004,265.26,652.77
ALVEAR,2025,3,2025-03-01,9495.518,28850.486000000004,6473.3099999999995,7126.08
ALVEAR,2025,4,2025-04-01,9179.513999999996,38030,6308.5,13434.58
ALVEAR,2025,5,2025-05-01,10566.180000000008,48596.18000000001,7545.960000000001,20980.54
ALVEAR,2025,6,2025-06-01,8972.735,57568.91500000001,6327.540000000001,27308.08
ALVEAR,2025,7,2025-07-01,8978.016999999993,66546.932,4607.1500000000015,31915.230000000003
ALVEAR,2025,8,2025-08-01,12291.181000000011,78838.11300000001,2063.519999999997,33978.75
ALVEAR,2025,9,2025-09-01,3837.9049999999843,82676.018,722.4700000000012,34701.22
ALVEAR,2025,10,2025-10-01,4035.984999999986,86712.00299999998,1489.449999999997,36190.67
BALCARCE,2017,1,2017-01-01,0,0,0,0
BALCARCE,2017,2,2017-02-01,0,0,0,0
BALCARCE,2017,3,2017-03-01,0,0,0,0
BALCARCE,2017,4,2017-04-01,0,0,0,0
BALCARCE,2017,5,2017-05-01,0,0,0,0
BALCARCE,2017,6,2017-06-01,0,0,0,0
BALCARCE,2017,7,2017-07-01,0,0,0,0
BALCARCE,2017,8,2017-08-01,0,0,0,0
BALCARCE,2017,9,2017-09-01,0,0,0,0
BALCARCE,2017,10,2017-10-01,0,0,0,0
BALCARCE,2017,11,2017-11-01,0,0,0,0
BALCARCE,2017,12,2017-12-01,0,0,0,0
BALCARCE,2018,1,2018-01-01,11197,11197,7043.6,7043.6
BALCARCE,2018,2,2018-02-01,11197,22394,7043.6,14087.2
BALCARCE,2018,3,2018-03-01,11197,33591,7043.600000000002,21130.800000000003
BALCARCE,2018,4,2018-04-01,11197,44788,7043.5999999999985,28174.4
BALCARCE,2018,5,2018-05-01,11197,55985,-3564.4000000000015,24610
BALCARCE,2018,6,2018-06-01,1569,57554,9555,34165
BALCARCE,2018,7,2018-07-01,11720,69274,12072,46237
BALCARCE,2018,8,2018-08-01,2985,72259,9935,56172
BALCARCE,2018,9,2018-09-01,4261,76520,6216.5,62388.5
BALCARCE,2018,10,2018-10-01,3697,80217,3645.220000000001,66033.72
BALCARCE,2018,11,2018-11-01,390,80607,42.19000000000233,66075.91
BALCARCE,2018,12,2018-12-01,2454,83061,4111.970000000001,70187.88
BALCARCE,2019,1,2019-01-01,38305,38305,10772.826500000003,10772.826500000003
BALCARCE,2019,2,2019-02-01,2225,40530,3452.8139999999985,14225.640500000001
BALCARCE,2019,3,2019-03-01,7131,47661,4978.657999999999,19204.2985
BALCARCE,2019,4,2019-04-01,9578,57239,11244.355500000001,30448.654000000002
BALCARCE,2019,5,2019-05-01,16901,74140,14753.889999999992,45202.543999999994
BALCARCE,2019,6,2019-06-01,9740,83880,8304.798499999997,53507.34249999999
BALCARCE,2019,7,2019-07-01,3931,87811,7469.140500000001,60976.48299999999
BALCARCE,2019,8,2019-08-01,11021,98832,5737.797999999995,66714.28099999999
BALCARCE,2019,9,2019-09-01,6049,104881,6844.649999999994,73558.93099999998
BALCARCE,2019,10,2019-10-01,1988,106869,2557.7899999999936,76116.72099999998
BALCARCE,2019,11,2019-11-01,-4885.000000000015,101983.99999999999,200.72000000000116,76317.44099999998
BALCARCE,2019,12,2019-12-01,7567.000000000015,109551,3002.800000000003,79320.24099999998
BALCARCE,2020,1,2020-01-01,35571,35571,10529.855,10529.855
BALCARCE,2020,2,2020-02-01,1093,36664,57.81999999999971,10587.675
BALCARCE,2020,3,2020-03-01,5275,41939,3865.5895,14453.2645
BALCARCE,2020,4,2020-04-01,12119,54058,5561.1,20014.3645
BALCARCE,2020,5,2020-05-01,13697,67755,6956.8001,26971.1646
BALCARCE,2020,6,2020-06-01,8345,76100,10108.735000000004,37079.899600000004
BALCARCE,2020,7,2020-07-01,9569,85669,8426.989999999998,45506.8896
BALCARCE,2020,8,2020-08-01,6063,91732,7896.889999999999,53403.7796
BALCARCE,2020,9,2020-09-01,10623,102355,4150.739999999998,57554.5196
BALCARCE,2020,10,2020-10-01,1246,103601,983.4199999999983,58537.9396
BALCARCE,2020,11,2020-11-01,324,103925,3535.9000000000015,62073.8396
BALCARCE,2020,12,2020-12-01,2090,106015,9375.920000000006,71449.7596
BALCARCE,2021,1,2021-01-01,24494,24494,5233.689999999999,5233.689999999999
BALCARCE,2021,2,2021-02-01,4321,28815,5869.759999999998,11103.449999999997
BALCARCE,2021,3,2021-03-01,6123,34938,6369.700000000001,17473.149999999998
BALCARCE,2021,4,2021-04-01,9153,44091,5173.704999999998,22646.854999999996
BALCARCE,2021,5,2021-05-01,8325,52416,6687.43,29334.284999999996
BALCARCE,2021,6,2021-06-01,10207,62623,10858.830000000002,40193.115
BALCARCE,2021,7,2021-07-01,5219,67842,7526.07,47719.185
